-- Merging decision tree log ---
manifest
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:1:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\12241\.gradle\caches\transforms-3\b7b5eaeb4e8c98247c7b078e83cd53d8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\12241\.gradle\caches\transforms-3\b7b5eaeb4e8c98247c7b078e83cd53d8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\12241\.gradle\caches\transforms-3\2c2376174e12ffadab320845522b6698\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\12241\.gradle\caches\transforms-3\2c2376174e12ffadab320845522b6698\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\12241\.gradle\caches\transforms-3\14b30a2ba7405ff09cb49e695baac462\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\a43efd2e7e16618418be6b3179bfe8c2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\a43efd2e7e16618418be6b3179bfe8c2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\12241\.gradle\caches\transforms-3\1e961ba7099d4687bf34762c86ffe092\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\12241\.gradle\caches\transforms-3\b179bb497d1964746f8dc95adb866b12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\12241\.gradle\caches\transforms-3\8a9d5639486ac8183a177727e130432a\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:2:18-41
	android:allowBackup
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:2:42-68
	android:theme
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:2:69-116
activity#com.unilost.MainActivity
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:3:9-8:20
	android:exported
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:3:59-82
	android:name
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:3:19-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:4:13-7:29
action#android.intent.action.MAIN
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:5:17-69
	android:name
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:5:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:6:17-77
	android:name
		ADDED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml:6:27-74
uses-sdk
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml
INJECTED from C:\StarWars\UniLost_MockFullProject\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\bd7be824084373f35d42abe8a1986d68\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\bd7be824084373f35d42abe8a1986d68\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\73f87f7b12f9c5bca069ab36f362b6b4\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\73f87f7b12f9c5bca069ab36f362b6b4\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\899011453a35925fb18c33ff1e88e1a7\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\899011453a35925fb18c33ff1e88e1a7\transformed\navigation-common-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\2529901d1ccbeb56787081abb0bea1de\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\2529901d1ccbeb56787081abb0bea1de\transformed\navigation-runtime-ktx-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\20da045d612f63ad14aa027a6f8ec06a\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.4] C:\Users\12241\.gradle\caches\transforms-3\20da045d612f63ad14aa027a6f8ec06a\transformed\jetified-navigation-compose-2.7.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\12241\.gradle\caches\transforms-3\c153df70d3248a8983b0ab9a6c506270\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\12241\.gradle\caches\transforms-3\c153df70d3248a8983b0ab9a6c506270\transformed\jetified-material3-1.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\8b3e31fa013258861c6540ba94bb815a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\8b3e31fa013258861c6540ba94bb815a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\e6940553094d5829f6193ce8c15e6205\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\e6940553094d5829f6193ce8c15e6205\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\648649e8465d47d5971b3bbf0b3f37af\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\12241\.gradle\caches\transforms-3\648649e8465d47d5971b3bbf0b3f37af\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\4b265b70b15b750fe9440567863b9e21\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\4b265b70b15b750fe9440567863b9e21\transformed\jetified-coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\e68f7bebbc641119b85eae088357044c\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\e68f7bebbc641119b85eae088357044c\transformed\jetified-coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\9b509a3cc51918aad184f85b1e6b99bc\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\9b509a3cc51918aad184f85b1e6b99bc\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\097bbc480af933112a177ad7dedc7231\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\097bbc480af933112a177ad7dedc7231\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\8f34475fda1dda2baa015081ca1f3f6b\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\8f34475fda1dda2baa015081ca1f3f6b\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\9338c5ddc09e8075b22ad9c5d3580dba\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\9338c5ddc09e8075b22ad9c5d3580dba\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\fa08b9e0f6f27e838e7234eecac695f7\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\fa08b9e0f6f27e838e7234eecac695f7\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\0968ccee16439e0cc9f51ee3d5d25081\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\0968ccee16439e0cc9f51ee3d5d25081\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\33e72bbeb2322c6f3a4eb24eb6a48d2f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\33e72bbeb2322c6f3a4eb24eb6a48d2f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\6912674c62b73b580232bf14ef033f26\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\6912674c62b73b580232bf14ef033f26\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\c04a0c60255283c7d13c8f70f9fde206\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\c04a0c60255283c7d13c8f70f9fde206\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\cb521d493963bca852001ca525b7799e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\cb521d493963bca852001ca525b7799e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\e5af8f307165c612f43313df5fcfd320\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\e5af8f307165c612f43313df5fcfd320\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\12241\.gradle\caches\transforms-3\5b0ccaddc7ff676520ec338c3e6ba284\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\f0b6ddec7da8929d04780f29bde4f29d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\12241\.gradle\caches\transforms-3\19f0883f18d319e4770a84faabb56f82\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\9f28cc2ce1ee31a2bbe512db99aedcf0\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\010ef3a4a70684606a0b19ae8b060b95\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\12241\.gradle\caches\transforms-3\8d63774d0c8d73e66cf6d17e21acbf14\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\12241\.gradle\caches\transforms-3\e15606c684eff7d85b2107a79b214a7c\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\12241\.gradle\caches\transforms-3\dab64466e4c926eb6a7ac61b5f5c3982\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\b72bacfe1e1bee039de82bee74c8b5b3\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\12241\.gradle\caches\transforms-3\439261ac7e0b8a10e6196718500de769\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\12241\.gradle\caches\transforms-3\439261ac7e0b8a10e6196718500de769\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\12241\.gradle\caches\transforms-3\3cbdd6f72007856037c2b65c139c04b7\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\bff3d919d4de55d4d4e3c6327a651286\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\bff3d919d4de55d4d4e3c6327a651286\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\c6099d279263695f47612e4effb4f937\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\12241\.gradle\caches\transforms-3\c6099d279263695f47612e4effb4f937\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\12241\.gradle\caches\transforms-3\4ef269031e2caa67d76575dd54719d36\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\12241\.gradle\caches\transforms-3\4ef269031e2caa67d76575dd54719d36\transformed\jetified-accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\d0bc1bc535ffa8b4ec2f3399b827ec23\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\d0bc1bc535ffa8b4ec2f3399b827ec23\transformed\jetified-coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\190d5783e4f8cd35a10eca5d622deed6\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\12241\.gradle\caches\transforms-3\190d5783e4f8cd35a10eca5d622deed6\transformed\jetified-coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\12241\.gradle\caches\transforms-3\566b43d6875d7c2909708509410de87a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\12241\.gradle\caches\transforms-3\fac19765e9ac4f046aefec30d143bb6f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\12241\.gradle\caches\transforms-3\fac19765e9ac4f046aefec30d143bb6f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\98994a2a010041461485ce1221086be2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\98994a2a010041461485ce1221086be2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\12241\.gradle\caches\transforms-3\086ddd9bdfb95bbc0a973e881d7e1128\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\12241\.gradle\caches\transforms-3\086ddd9bdfb95bbc0a973e881d7e1128\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\12241\.gradle\caches\transforms-3\cbbb262fff12a4ef5b5cf046073ca466\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\12241\.gradle\caches\transforms-3\b7b5eaeb4e8c98247c7b078e83cd53d8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\12241\.gradle\caches\transforms-3\b7b5eaeb4e8c98247c7b078e83cd53d8\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\12241\.gradle\caches\transforms-3\2c2376174e12ffadab320845522b6698\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\12241\.gradle\caches\transforms-3\2c2376174e12ffadab320845522b6698\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\12241\.gradle\caches\transforms-3\ac43bf02ce3a04b94e81ff424ba2ad05\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\4056da8b9a4ef6949538c22a3a35d04a\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\4056da8b9a4ef6949538c22a3a35d04a\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\e618bae5d474e3c696c9972d64c5248f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\e618bae5d474e3c696c9972d64c5248f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\81dc2740057505beb66759060adbb3a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\12241\.gradle\caches\transforms-3\81dc2740057505beb66759060adbb3a9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
